f_00,f_01,f_02,f_03,f_04,f_05,f_06,f_07
0.2165996071984876,-0.2911106634573341,0.7961461969960284,-0.3986273855110406,0.8580876743768662,-0.2390705077977863,0.8617976072624021,4
1.0013788551057206,0.8385404830818027,-1.833706782775025,0.1681726686773582,-0.5521009290808341,-1.0063554888708814,0.6033693119730048,10
0.2452608111360808,-1.4964319462145266,-0.8988102026513599,-0.8244224724124024,1.3493878654135298,0.5947528502608107,-0.8862350444443817,9
-0.7265967994341843,-0.7409899647309754,0.7872182453295806,1.357475431259757,-0.3645942168018841,0.1543227446138321,0.1862565462649509,7
-0.5685134682951938,0.1453245172904819,0.1820303097658796,-1.1757383275709083,-0.4140532114582422,-0.611611901164709,0.3255242284928332,4
0.344881859772402,1.35431113400923,0.7101704621677026,-0.8208393947404806,0.2874181793235527,0.4914593848097345,0.774758728144407,6
0.1798578151694273,1.7160502211253732,-0.0750325796675575,0.8810589487366215,-1.0762471606094124,-1.5329816862734218,-0.85479557358863,5
0.453236410608469,-0.1749005978652179,-0.2070505827914699,-0.8914979860064303,-0.3362826866921281,-1.462457102001166,0.5687215222255391,7
0.0407852416503588,0.3351506436585112,-0.0958060368210301,-0.1559554410518857,0.362609320810925,-0.0282877098840545,-0.2338809243448099,1
1.2227580311198385,-1.856314488267681,0.3913382084639848,-0.2219947365938251,0.1328355261650833,1.5295844177247453,-0.1305893923882161,10
0.0539929266658084,0.4713829459303863,0.1719510197322273,-0.4752833398179675,1.7531102694098426,-1.2422212590968624,-0.3076489602187018,10
-0.5741460611683155,-0.1268460559793905,-0.2136112471665126,-0.4210196626955326,0.5869139208924666,0.0719687619189971,2.334924756508034,6
0.070141302709286,-0.0939263898788775,0.5465364912546531,-0.0632449472318632,2.32422577143895,-0.5465289693189777,0.0403956118726094,1
-0.2338051484841237,0.1679485190430082,0.6239276652285451,1.3269989018367698,-0.2103961304980521,0.245010117442778,-1.483774797190215,8
1.2335900013619552,2.3177224813071025,-0.5701941377359219,0.3455128048744897,-1.1562652883385638,0.3041928005174358,1.6113956045434097,4
0.3839887716309249,1.3590743757182548,0.0860068616042266,1.1845330134947456,-0.0565306537849996,-0.8737251031544794,-1.3148402867948807,4
-0.9517968039863036,0.2442128443260118,-1.6064843638867006,1.329600220287271,0.0573238062222782,0.1271998484649336,0.2703314364299383,2
0.1244195256077146,-1.8032433078026289,0.907018494033191,-1.836460979754824,1.4776269015170396,-0.9902215350555398,-2.477972403108503,4
0.3344659475388549,-0.7254489590672236,-0.475469280596719,1.481958123972304,-1.544648830804728,-0.7247353779038314,0.0877067136724417,9
-0.0499013321500011,0.0041267664496611,1.3286824106238184,-1.8991779483967688,-0.7060047231710397,-1.2974039525843026,-0.7472521660711307,4
1.5971961728656623,-1.0054527647388571,1.0222474814259737,-0.0441741740918254,0.8210495922830727,0.4876173077826606,1.1222876047402346,1
0.1817049024454987,0.5023527408016604,2.7930634413036075,2.8428821171296,-1.5872346914146918,1.3801757757513708,0.5693004238808143,8
0.5994387451149882,0.749118932397867,-0.0973680580498787,-0.5696330521597108,-0.7092313817937737,-1.854958779384568,2.403556053865972,3
-0.3533719837036063,-0.2210086205437826,-0.9681809781057727,0.1663496882614502,-0.7398561673073915,0.9975836474454084,-0.4994727198383619,0
-0.2657242256284833,-0.3596200341338267,1.081458105580469,0.1025075889515252,-0.578014542006344,-0.2960048696108025,1.6627675972639304,5
-0.0308199610213701,-0.924206795089984,1.34672810075323,-0.6132946207488928,0.7317868532806626,-0.480599130761904,-1.592769699227215,2
-0.4105002027253354,-1.0659495900280298,1.0276850967138451,1.1404091387167847,-0.5356149913973669,-0.6661277761548674,1.2167636773475925,9
1.5856223908635727,0.1107258440002647,-0.9040453012694486,-1.1937715560032078,0.6226145260744026,-0.1924417108284057,-1.9515740980774257,9
0.478955020170339,0.7580492727558028,-1.7565949333065354,-0.0239855176155313,-0.2249048206038494,0.7355463362337737,-0.360754279470702,8
0.0386633761263511,-0.8216031403486723,0.26532684703945,-0.7931176306073843,1.6850114367771574,0.5533526168146518,-1.2456733291651303,5
-0.6152211397255039,0.6686928718597217,0.3901927965813974,0.3001115449458951,0.1895044486220484,-0.3921192848189135,-1.601526702957108,8
-0.7142809957236865,1.2264141410757798,-1.0975231196993809,-1.11713398089051,-1.4737248813615669,-0.6995237503655115,0.4037608901677478,3
1.4844807268576037,-1.281182574711778,1.3556159787159527,-1.5736176816444187,-0.0058515163004452,0.0189117871145062,-1.240409642930707,6
-1.1084045278020145,0.9884163853555292,-0.0829976984312166,1.676436491409948,-0.0004885409259174,-1.512209698119807,0.0798846218362556,9
0.4356306728614484,1.548650865602345,1.9213293350932992,2.039688597384368,-0.1369318588293107,-1.3122036649615878,0.6478685305771307,11
1.0558087929813615,0.4149342338856401,-0.0414356773321528,0.4610465659571693,1.7780678356479882,-1.2683678036620396,-0.0957109550789842,5
-0.2737942957930291,0.7231701137459108,-0.7592163361385271,1.114770521157441,-0.2464926900385644,0.4966557705874755,0.2102264987500987,7
0.2182347436638614,0.8363050689439482,1.52269259395655,0.6880258130996808,-0.6674184313765732,0.7621091093676512,-0.2125493639951135,2
-0.1608649536953433,1.2240212699053383,0.0471759378715704,-0.4638558040869026,0.3131844381200531,2.343985308913474,-0.5923520061591699,3
-0.4237514477144298,1.57067203733114,0.3389182285529231,0.0091478079548022,0.3013293255634207,-0.6842677218433901,1.2048900768175097,9
-1.4158434231732215,0.5184956120751754,0.3403202505497767,-0.7927841288249684,0.74914118004143,0.5797634451245804,-0.0288900791903745,10
-1.9220255809476503,-0.3104769121712175,-1.4661004244380922,0.4449720969331153,1.570358794027545,-1.190455510342791,0.9059115303469426,4
0.1979201606176432,-1.486977263022726,-0.7164296282531039,0.6532607967242764,-0.1398741977674925,0.0264776666150399,-0.1592792392757812,5
-0.4162286504393648,0.7353003321968664,-0.1515756233343395,1.0915878628082962,-1.1947510202142262,-1.607818765996016,0.1981969663502901,1
-0.0147885148685709,0.6247561273405149,1.088740832782988,0.1746971941125957,-0.2000971214912858,0.7325044887869059,1.2404870401196046,12
-1.0212808735979717,-0.3661943883892889,-0.2340378888355629,-1.634067345371786,0.731623441078013,-0.1643583427074258,-0.3549760706302393,2
-0.4336268590302587,0.9051386315315604,0.2505911825090435,-1.1069212021745627,-0.3521778922276431,-0.0904154314389665,0.3165307082488958,10
-1.2626350262105583,0.916917813702662,0.0853342426878064,-0.6415459265107779,-0.1531342551874614,0.974061871205134,0.8335503918719799,11
-2.2372803863386808,1.3847360373023974,-1.6766525040916096,-0.2362253179142718,0.6814360388426347,1.0867864790508286,0.0155384099122571,12
0.5751985354013797,0.7459085839623859,-2.398116115083777,-0.8799676269442578,-0.1232215652553372,1.2653190435076629,-0.6166299947466626,3
1.120811891464048,0.135221408391152,0.1614170757045674,-1.010185781689582,-1.128865867550997,0.7257930682172735,-0.803655259651398,7
-0.8888803109126491,-0.2188184735341707,0.3195780733119827,0.9942852424495904,-0.0842946348069463,-0.497937968033671,0.3188847715178372,2
-0.8185977562277036,1.8385775720051547,-0.6626099446878688,0.7385119468858534,1.175223944578064,-1.0383042271989829,-0.6752045120333556,5
-0.4839906852106497,-0.3939304597729114,-1.4164255188281722,1.673275585182256,-0.2648599539050174,0.0587937585295052,-0.0768299129303211,10
1.8135261707979244,-0.2382771494817552,0.025902741317295,-0.7517362090022062,0.9856593570155732,0.1364013618322639,-0.1810954012591335,5
0.0667245666551348,-1.5998961453255975,0.3275535287673731,-0.4626505307350853,0.7287431596399624,0.7723603614490735,-0.0367534144545926,2
-0.1086290455423261,0.0389554661902135,-0.2236966183032588,0.0329921190294763,0.7726421739331302,-0.5825145487384776,-0.189376723094248,5
1.317174526466482,0.9876027893080704,0.8416267197170328,0.3133344558959138,-0.1716675870991889,-2.115356513789368,0.9820890378739228,12
-0.3446413846707284,-0.3694424573653609,0.7505877234614097,-0.8328311303919153,-0.4404352452258486,0.9410875235744912,0.7099847498020979,3
0.4794648953534466,-0.8769308819978333,-0.237565350192336,0.6894389805443877,0.1899255743272115,0.8646024619329579,-1.126168304620773,4
0.578170110155088,0.1269353194199765,-0.5155490397083574,-0.1720540977860595,0.9303297054308548,-0.1872261442160916,0.7502537391149728,15
0.8930771598001271,-1.403414901719917,0.1845977665648497,1.3238108243958515,0.2980722472082278,1.2909426643968005,0.6741234975070878,3
0.6862087426607175,-0.4209062633480948,-0.501231346471719,-0.3104324315360838,0.3737865284332454,-0.0288333006848968,0.1095421664189865,6
0.7247519379350614,0.5285588015079026,0.0437928936555925,-0.7583645833373717,-0.8585280709688768,0.1204638262868304,2.0193224327147976,2
-1.3696608423711585,-0.8682587259431697,-1.074414398632097,0.3313147729607007,1.4934505535865086,-0.6443382482009472,0.4076518730394285,6
-0.0452011698145751,-0.1471965789352359,1.0464239644271285,-0.5485354152781087,-1.2443771085193736,0.7705028893244699,-0.3480861009506812,7
0.4336242235451559,-1.3244641387830154,1.571764132116675,0.0560240862962768,0.6868880980901693,0.8595868679036269,0.2346229317094147,10
1.074209556007552,0.7472833979715564,1.829495971037266,1.6555001552810946,0.1526522695245061,-0.6637853243981018,0.8445971021178885,3
0.0455953572542117,-0.1153085765854494,0.9780596999197212,-1.5061765430843166,0.5278921962885432,1.611088112388674,-2.030741842249244,5
-0.897270400115721,-0.5488280058176668,-2.633798986352029,0.5247408638252797,-0.4039492555147349,0.4791462951002925,1.518691536488181,7
0.7984253008704895,2.0055134647368784,-0.518474438424778,0.684794194322508,-1.517071723616496,0.5920554833641597,0.0462952000868465,8
-0.3319841706707239,1.1066619658367105,1.6372395636644224,-1.394668540898415,0.7354523374921219,0.4147821924775208,0.1032119565704297,8
1.6081094703070464,-0.0814674370650385,0.4090243731098451,0.2628963222937911,3.049417510630997,-0.9409056032427072,-0.3047944539087865,5
-1.2829942796981204,-0.3125584185523408,0.9489559730560684,0.1813448559832922,-0.1024874640972874,0.4252922341334439,-0.8201117987020514,5
-1.535872027934438,-0.7641354589239612,-1.1035557373144294,-0.6983569371674753,1.0857505171209036,0.0998122662038697,0.2989028998113686,12
0.0281759967423944,0.1191539226707154,0.6403295685240379,-1.4815203926101073,-1.2658498220800587,-0.1385683107079021,-0.948111687101898,2
0.3236126895463468,-0.7528607499018581,0.271593852812107,0.1240115265346827,-1.1315027234125905,-0.4286229758190649,-1.5124783749365758,3
-0.1926030231201759,0.5744577775647857,-1.1915916518829135,-2.0544349734364147,-1.49206914986937,1.507942437515897,0.0122677188277355,9
0.5132749478256784,1.6474469001611058,0.0208998733121489,0.2750927606538961,-0.1624305644623514,1.3622811589730128,1.3792186479157418,4
0.7825388433937147,-0.4043868300535563,0.6302648291824001,-0.9480124172098746,0.6419284023846206,0.2486222415356401,-0.1169710320928998,8
0.6833015529935861,-1.6728732772078887,-1.211015358626115,0.0140510905655714,-1.4451386125587409,0.9544527523315672,-0.4193964103103046,0
1.0646592386512357,-0.5170726428721067,-0.1650073564505316,-0.2474576626442464,-0.3588122096883165,0.6622091016881676,-0.150597385966119,6
-0.6942469254489748,0.5958061644349022,-0.3628123037164742,0.974675177799059,1.0303271897873016,-0.6584787955670127,1.5253250103499734,8
0.6188074838657475,2.4216201969763427,-1.1420733542652963,-0.8123129264757308,-0.9508851456245564,-0.1339266025399627,1.4017117160775183,3
